,,,,,Group Mean and SE,,,,,,,Welch t-test,,,,,GLM Results - dfifference in log-abundance,,,
ADP-L-glycero-&beta;-D-manno-heptose biosynthesis,,0.169257356,0.000821995,,0.180691769,0.000268686,65,0.161265562,0.00017719,93,,0.919985709,135.3091934,0.179608726,0.373033953,,0.113740188,0.123162718,0.357175352,0.818372293
"L-1,2-propanediol degradation",,0.168181427,0.001391431,,0.193849423,0.000944419,65,0.15024143,0.000419194,93,,1.180919845,117.3414982,0.120011333,0.350036108,,0.254838153,0.206654221,0.219370246,0.72337792
"arginine, ornithine and proline interconversion",,0.166583404,0.000884036,,0.168310851,0.00031835,65,0.165376048,0.000203177,93,,0.128511056,133.8372233,0.44896873,0.488443932,,0.017590616,0.135758018,0.897070938,0.99939153
tRNA processing,,0.163414792,0.000897311,,0.164127111,0.000315272,65,0.162916935,0.000215538,93,,0.052526589,136.9070639,0.479092837,0.496009457,,0.007400729,0.140616722,0.958093648,0.99939153
superpathway of pyridoxal 5'-phosphate biosynthesis and salvage,,0.163016432,0.000843254,,0.160595411,0.000268841,65,0.164708542,0.000194943,93,,-0.190991758,139.457128,0.424404912,0.483278862,,-0.025289272,0.132842431,0.849266367,0.99939153
heterolactic fermentation,,0.160630935,0.001521709,,0.183855569,0.001281875,65,0.144398664,0.000430513,93,,0.953502631,105.8978926,0.171253435,0.364312448,,0.241572522,0.235079139,0.305718341,0.775450111
superpathway of phylloquinol biosynthesis,,0.160058461,0.00099221,,0.165166201,0.000528393,65,0.156488535,0.000193727,93,,0.322922472,109.3105584,0.373685423,0.46304498,,0.053969497,0.157474113,0.732270621,0.957055671
"1,4-dihydroxy-2-naphthoate biosynthesis I",,0.151157248,0.000984933,,0.156757311,0.000524454,65,0.147243225,0.000188983,93,,0.3561962,108.6224356,0.36119227,0.457510209,,0.062613008,0.165289197,0.705344887,0.951664762
superpathway of arginine and polyamine biosynthesis,,0.151072797,0.000562552,,0.15079856,0.00013949,65,0.151264469,7.71444E-05,93,,-0.031654628,127.2826315,0.487398531,0.496009457,,-0.00308485,0.09545695,0.974260831,0.99939153
L-leucine degradation I,,0.14411364,0.001130082,,0.127923816,0.000485388,65,0.155429108,0.000345627,93,,-0.954139402,138.6793046,0.17083663,0.364312448,,-0.194754834,0.205604908,0.344987309,0.806995569
thiazole biosynthesis II (Bacillus),,0.141070678,0.001019489,,0.166990327,0.000630553,65,0.122954795,0.00016086,93,,1.565314951,96.4524712,0.060392109,0.309380162,,0.306119123,0.175978298,0.083914372,0.626514418
"superpathway of 2,3-butanediol biosynthesis",,0.13764941,0.000978791,,0.128981552,0.000355892,65,0.143707591,0.00026485,93,,-0.591058497,140.5509762,0.277715277,0.430125241,,-0.108111225,0.184124188,0.557941934,0.897656579
octane oxidation,,0.13436765,0.001399709,,0.125698682,0.000487759,65,0.140426606,0.000659344,93,,-0.434850711,155.8559649,0.332136151,0.452726512,,-0.110797351,0.268002529,0.679867366,0.951664762
pyruvate fermentation to acetone,,0.132229467,0.001521234,,0.175127285,0.001517194,65,0.10224712,0.000298648,93,,1.710292267,89.26940755,0.045342662,0.304007682,,0.538120424,0.274791251,0.051979882,0.626514418
pyridoxal 5'-phosphate biosynthesis I,,0.131692055,0.00082961,,0.125825704,0.000252338,65,0.135792193,0.000192143,93,,-0.472732378,141.5001099,0.318566237,0.450737335,,-0.076228078,0.162504257,0.639664802,0.947140841
superpathway of heme biosynthesis from uroporphyrinogen-III,,0.128080566,0.000635832,,0.121729416,0.000150332,65,0.132519541,0.000111581,93,,-0.66672716,140.4410242,0.253020146,0.418900573,,-0.084929433,0.128131924,0.508418845,0.883418758
"cob(II)yrinate a,c-diamide biosynthesis I (early cobalt insertion)",,0.127191342,0.001049547,,0.165257613,0.000665266,65,0.100585884,0.000162439,93,,2.247898387,95.12446374,0.01344617,0.290293074,,0.496493616,0.197948643,0.013157364,0.626514418
protocatechuate degradation II (ortho-cleavage pathway),,0.124271248,0.001268953,,0.114614967,0.000553675,65,0.131020261,0.000467218,93,,-0.513444882,145.5072176,0.304209448,0.440837556,,-0.133773573,0.264890805,0.614261672,0.93600803
"hexitol fermentation to lactate, formate, ethanol and acetate",,0.123909671,0.000772202,,0.123323858,0.000255744,65,0.124319109,0.000148803,93,,-0.04948207,129.6168656,0.480305647,0.496009457,,-0.008037832,0.159841699,0.959958648,0.99939153
L-tyrosine degradation I,,0.122975226,0.001053128,,0.114652212,0.000417435,65,0.128792385,0.000304194,93,,-0.526377887,139.6673953,0.299730291,0.436839226,,-0.116298386,0.222107211,0.601290275,0.926312045
enterobactin biosynthesis,,0.121786522,0.000878507,,0.114451587,0.000300511,65,0.126913089,0.00020673,93,,-0.55330311,137.1807984,0.290478249,0.434085473,,-0.103350607,0.186874988,0.581023055,0.912709444
4-aminobutanoate degradation V,,0.117615487,0.000891707,,0.109275382,0.000307297,65,0.123444592,0.000213931,93,,-0.620628044,137.7015339,0.267935119,0.425920766,,-0.121921267,0.196851239,0.536584443,0.897656579
superpathway of polyamine biosynthesis I,,0.115912089,0.000478223,,0.113285231,8.85389E-05,65,0.117748065,6.16248E-05,93,,-0.364190142,137.6920704,0.358137343,0.457510209,,-0.038638492,0.106080385,0.716173626,0.951664762
superpathway of heme biosynthesis from glycine,,0.114876118,0.000656288,,0.104027929,0.000143568,65,0.122458186,0.000125979,93,,-1.122570921,146.9075052,0.131725541,0.350969662,,-0.16311022,0.148232656,0.272867614,0.761815537
pyrimidine deoxyribonucleotides de novo biosynthesis III,,0.1135583,0.000864457,,0.110565163,0.00026362,65,0.115650277,0.000214028,93,,-0.232673294,144.0525817,0.408172682,0.479336738,,-0.044965729,0.195753265,0.818621027,0.99939153
peptidoglycan biosynthesis V (&beta;-lactam resistance),,0.111939636,0.000831157,,0.129496812,0.000343593,65,0.099668491,0.000145417,93,,1.348870232,115.2727431,0.090011256,0.312299923,,0.261806676,0.184875415,0.158732523,0.670019505
purine nucleobases degradation I (anaerobic),,0.111366581,0.0008098,,0.11358132,0.000276071,65,0.109818645,0.000166108,93,,0.178936044,131.1549725,0.429132021,0.483278862,,0.033688734,0.185701664,0.856278752,0.99939153
2-methylcitrate cycle II,,0.110815199,0.000929122,,0.109307673,0.000325817,65,0.111868847,0.000237003,93,,-0.107957901,139.5910166,0.457092053,0.489257129,,-0.02316058,0.215290882,0.914468616,0.99939153
D-fructuronate degradation,,0.10899163,0.000896769,,0.113119301,0.000523104,65,0.106106698,0.000113829,93,,0.27786398,91.85784224,0.390870611,0.466900276,,0.063997849,0.20792495,0.758650391,0.971042803
NAD salvage pathway II,,0.095700747,0.000658088,,0.10526095,0.000161639,65,0.089018884,0.000118616,93,,0.970207453,139.9627015,0.16680837,0.364312448,,0.167593978,0.17447256,0.338252383,0.798661476
superpathway of (Kdo)2-lipid A biosynthesis,,0.090439691,0.000758023,,0.102041172,0.000223665,65,0.082331129,0.000152728,93,,1.015936809,136.8544965,0.155726098,0.361400626,,0.21462711,0.212305859,0.313613673,0.777918038
superpathway of polyamine biosynthesis II,,0.090017382,0.000425015,,0.092837402,8.3251E-05,65,0.088046401,4.2167E-05,93,,0.427805455,123.2546506,0.334769655,0.453117442,,0.052985646,0.120182471,0.659912666,0.947140841
2-methylcitrate cycle I,,0.088851439,0.00085945,,0.086593002,0.000286804,65,0.090429916,0.000198852,93,,-0.174107647,137.5235864,0.43101845,0.483278862,,-0.043356134,0.248921449,0.861953,0.99939153
aromatic biogenic amine degradation (bacteria),,0.086834548,0.00098338,,0.071244075,0.000291388,65,0.097731115,0.000298169,93,,-1.090863156,151.5801668,0.138532043,0.352065511,,-0.31610833,0.300159937,0.293908513,0.771509845
4-deoxy-L-threo-hex-4-enopyranuronate degradation,,0.080263654,0.000818762,,0.088199208,0.000463412,65,0.074717298,8.09571E-05,93,,0.577836254,86.47856193,0.282438128,0.430125241,,0.165886358,0.2520338,0.511385614,0.883418758
teichoic acid (poly-glycerol) biosynthesis,,0.076379917,0.000778936,,0.081261741,0.000299046,65,0.07296789,0.000132231,93,,0.399372406,117.1744973,0.345172906,0.454308106,,0.107655828,0.257882884,0.67691584,0.951664762
L-glutamate degradation V (via hydroxyglutarate),,0.075954656,0.001131694,,0.115361342,0.000917318,65,0.048412349,0.00012063,93,,2.078051955,80.96509457,0.020436278,0.290293074,,0.86831439,0.352069506,0.014733286,0.626514418
glutaryl-CoA degradation,,0.075600342,0.000682082,,0.074596444,0.000148573,65,0.076301991,0.000140865,93,,-0.100250257,149.439806,0.460140007,0.489588967,,-0.022606195,0.231495009,0.922333149,0.99939153
D-galacturonate degradation I,,0.070607492,0.000611413,,0.065115763,0.000194927,65,0.074445798,7.60786E-05,93,,-0.566753675,111.8536717,0.286008542,0.431917122,,-0.133904666,0.227439228,0.556881035,0.897656579
"cob(II)yrinate a,c-diamide biosynthesis II (late cobalt incorporation)",,0.07056983,0.000675439,,0.063059966,0.000160636,65,0.07581866,0.000130154,93,,-0.748197399,143.9747742,0.227780769,0.405687058,,-0.184258319,0.250058368,0.462313471,0.876409891
acetyl-CoA fermentation to butanoate II,,0.069227657,0.000599508,,0.057547314,0.000125678,65,0.077391337,0.000101772,93,,-1.315788533,143.9528551,0.09516832,0.317407029,,-0.296267398,0.23013759,0.199879354,0.687658625
L-arginine degradation II (AST pathway),,0.068426007,0.000769366,,0.070202862,0.000221395,65,0.06718412,0.000163465,93,,0.153877268,140.2206587,0.438963875,0.485286986,,0.043952166,0.287212248,0.878572172,0.99939153
L-histidine degradation II,,0.067393213,0.000767867,,0.05721666,0.000166991,65,0.074505857,0.000187565,93,,-0.91818962,153.6576637,0.179979307,0.373033953,,-0.264032624,0.298682205,0.378060983,0.838035179
nitrate reduction VI (assimilatory),,0.066425321,0.000560739,,0.070430125,0.000149362,65,0.063626265,7.12061E-05,93,,0.458125323,120.5139933,0.323843702,0.452137402,,0.101594717,0.213754852,0.635247839,0.945760775
superpathway of &beta;-D-glucuronide and D-glucuronate degradation,,0.065688194,0.000589868,,0.064251178,0.000199985,65,0.06669256,6.21257E-05,93,,-0.150797135,103.0233,0.440215306,0.485286986,,-0.037293342,0.231790766,0.872386418,0.99939153
glycerol degradation to butanol,,0.064640464,0.000513757,,0.076144406,0.000124524,65,0.056600074,5.86563E-05,93,,1.444048144,119.9756425,0.075665889,0.309380162,,0.296621324,0.198438804,0.136993313,0.637245905
"myo-, chiro- and scillo-inositol degradation",,0.064035451,0.000847654,,0.047031921,0.00013503,65,0.075919639,0.000259755,93,,-1.453893439,153.0556897,0.074011662,0.309380162,,-0.478848856,0.351921281,0.175580507,0.670876002
"mono-trans, poly-cis decaprenyl phosphate biosynthesis",,0.061457774,0.000490665,,0.06363713,0.000109885,65,0.059934567,5.6796E-05,93,,0.286786949,124.1788163,0.387376707,0.466900276,,0.059943688,0.203181154,0.768366421,0.972688227
aromatic compounds degradation via &beta;-ketoadipate,,0.053977848,0.000577437,,0.054535373,0.000146728,65,0.05358818,8.13951E-05,93,,0.062712419,127.4228014,0.475046887,0.496009457,,0.017521018,0.273592681,0.949019949,0.99939153
catechol degradation III (ortho-cleavage pathway),,0.053977848,0.000577437,,0.054535373,0.000146728,65,0.05358818,8.13951E-05,93,,0.062712419,127.4228014,0.475046887,0.496009457,,0.017521018,0.273592681,0.949019949,0.99939153
catechol degradation to &beta;-ketoadipate,,0.05376457,0.000581616,,0.055390721,0.000158801,65,0.052628013,7.77143E-05,93,,0.179641063,121.6937869,0.42886657,0.483278862,,0.051163538,0.275492737,0.852908372,0.99939153
superpathway of hexuronide and hexuronate degradation,,0.05342473,0.00053353,,0.05188557,0.000167537,65,0.054500487,4.89065E-05,93,,-0.177740387,100.8410993,0.429641708,0.483278862,,-0.049168921,0.25850136,0.84939375,0.99939153
peptidoglycan biosynthesis II (staphylococci),,0.049404839,0.000782127,,0.045044635,0.000271271,65,0.052452294,0.00014808,93,,-0.361736556,126.6826539,0.35907578,0.457510209,,-0.152250181,0.415206307,0.714350414,0.951664762
L-lysine fermentation to acetate and butanoate,,0.048661848,0.00094772,,0.076096097,0.00066629,65,0.029487373,7.77665E-05,93,,1.708693787,79.06221525,0.045715441,0.304007682,,0.948034827,0.462966083,0.042262353,0.626514418
biotin biosynthesis II,,0.04860024,0.000405755,,0.046067448,5.15816E-05,65,0.050370471,5.02549E-05,93,,-0.426404549,150.2462408,0.335211695,0.453117442,,-0.089298524,0.215176917,0.678711733,0.951664762
superpathway of Clostridium acetobutylicum acidogenic fermentation,,0.043867,0.000372635,,0.037929388,3.58812E-05,65,0.048016944,4.57071E-05,93,,-1.11679152,155.4398636,0.132903391,0.350969662,,-0.235827716,0.220790909,0.287123527,0.771010276
superpathway of sulfur oxidation (Acidianus ambivalens),,0.042148323,0.000516149,,0.026164286,4.69802E-05,65,0.053319962,9.58977E-05,93,,-2.271841924,151.8373661,0.012250289,0.290293074,,-0.711915445,0.340154651,0.037975029,0.626514418
toluene degradation I (aerobic) (via o-cresol),,0.040393448,0.000447322,,0.034638077,5.02354E-05,65,0.044416019,6.68083E-05,93,,-0.903802533,155.7689098,0.183747869,0.373033953,,-0.248646627,0.288362561,0.389862071,0.845407426
toluene degradation II (aerobic) (via 4-methylcatechol),,0.040393448,0.000447322,,0.034638077,5.02354E-05,65,0.044416019,6.68083E-05,93,,-0.903802533,155.7689098,0.183747869,0.373033953,,-0.248646627,0.288362561,0.389862071,0.845407426
formaldehyde assimilation II (RuMP Cycle),,0.038598272,0.000505746,,0.020744981,2.82696E-05,65,0.051076378,9.9309E-05,93,,-2.685365925,135.9920249,0.004073611,0.290293074,,-0.901017759,0.36896297,0.015722298,0.626514418
NAD biosynthesis II (from tryptophan),,0.038009574,0.000587738,,0.034766274,0.000136734,65,0.040276397,9.16208E-05,93,,-0.364633114,136.0193985,0.357975786,0.457510209,,-0.147117827,0.403644415,0.715997787,0.951664762
myo-inositol degradation I,,0.037191072,0.000430543,,0.030156522,4.78299E-05,65,0.042107693,6.10193E-05,93,,-1.145507035,155.4537359,0.126879796,0.35096636,,-0.333829237,0.305319976,0.275914662,0.761815537
mannan degradation,,0.037172189,0.000453867,,0.024588816,3.46216E-05,65,0.04596702,7.54857E-05,93,,-2.037338296,150.2963701,0.021685304,0.290293074,,-0.625632474,0.331204857,0.060753169,0.626514418
fucose degradation,,0.037041974,0.000428627,,0.044184557,0.000114138,65,0.032049846,2.80057E-05,93,,1.017806282,95.26990619,0.155673906,0.361400626,,0.321082958,0.282599651,0.25762529,0.74136083
norspermidine biosynthesis,,0.03568729,0.000361625,,0.03545373,4.91296E-05,65,0.03585053,3.60165E-05,93,,-0.043002051,139.920252,0.482880602,0.496009457,,-0.011129883,0.259912798,0.965898501,0.99939153
pyruvate fermentation to butanoate,,0.035683341,0.000311966,,0.030555364,2.47569E-05,65,0.039267411,3.22053E-05,93,,-1.154321646,155.6182071,0.125068957,0.350036108,,-0.25085469,0.227511102,0.271897199,0.761815537
mycothiol biosynthesis,,0.035615042,0.00045318,,0.035646852,9.43836E-05,65,0.03559281,4.81872E-05,93,,0.004525986,123.6169432,0.498198047,0.499449801,,0.001517179,0.326008633,0.996292765,0.99939153
toluene degradation III (aerobic) (via p-cresol),,0.034828923,0.000480481,,0.050763779,0.000150883,65,0.023691657,2.91159E-05,93,,2.017845489,88.78360603,0.023313171,0.290293074,,0.762060106,0.333184914,0.023528489,0.626514418
superpathway of salicylate degradation,,0.034391379,0.000444213,,0.041206842,0.000111981,65,0.029627883,3.53454E-05,93,,0.953956953,103.5977647,0.171163018,0.364312448,,0.329888401,0.318639313,0.302129399,0.775450111
glucose degradation (oxidative),,0.034332641,0.000616373,,0.033011995,0.000100504,65,0.035255674,0.000125144,93,,-0.1493635,155.2075888,0.440730359,0.485286986,,-0.065755492,0.461195745,0.886808952,0.99939153
superpathway of chorismate metabolism,,0.034094257,0.000396478,,0.037094719,6.7527E-05,65,0.031997159,3.90598E-05,93,,0.493753803,129.3467603,0.311158723,0.444990431,,0.147827482,0.294471544,0.616368725,0.93600803
superpathway of menaquinol-8 biosynthesis II,,0.033977466,0.000401517,,0.033376696,5.62541E-05,65,0.034397359,4.64943E-05,93,,-0.100691957,144.7334087,0.459967173,0.489588967,,-0.030121851,0.303501041,0.921068839,0.99939153
dTDP-N-acetylthomosamine biosynthesis,,0.033568139,0.000483422,,0.027489484,5.77675E-05,65,0.037816662,7.84885E-05,93,,-0.884715926,155.8789578,0.188836245,0.373033953,,-0.318946275,0.378648185,0.400893451,0.853234379
superpathway of menaquinol-10 biosynthesis,,0.033289162,0.000440982,,0.033436622,6.77469E-05,65,0.033186099,5.61416E-05,93,,0.022507809,144.8331671,0.491036931,0.496009457,,0.007520701,0.339296318,0.982344198,0.99939153
superpathway of menaquinol-6 biosynthesis I,,0.033289162,0.000440982,,0.033436622,6.77469E-05,65,0.033186099,5.61416E-05,93,,0.022507809,144.8331671,0.491036931,0.496009457,,0.007520701,0.339296318,0.982344198,0.99939153
superpathway of menaquinol-9 biosynthesis,,0.033289162,0.000440982,,0.033436622,6.77469E-05,65,0.033186099,5.61416E-05,93,,0.022507809,144.8331671,0.491036931,0.496009457,,0.007520701,0.339296318,0.982344198,0.99939153
L-tryptophan degradation to 2-amino-3-carboxymuconate semialdehyde,,0.032287353,0.000552466,,0.029263765,0.000113952,65,0.034400613,8.42924E-05,93,,-0.364834393,140.2988224,0.357892194,0.457510209,,-0.161724298,0.44688565,0.71792254,0.951664762
methylphosphonate degradation I,,0.031370959,0.000458401,,0.015332271,2.22397E-05,65,0.042580796,8.21242E-05,93,,-2.667275617,134.4059809,0.00429335,0.290293074,,-1.021443532,0.425949259,0.017664448,0.626514418
adenosylcobalamin biosynthesis I (early cobalt insertion),,0.031251184,0.00028639,,0.031283822,2.81734E-05,65,0.031228373,2.38735E-05,93,,0.007685915,145.6602992,0.496939052,0.499442523,,0.001774019,0.234810225,0.993981599,0.99939153
methyl ketone biosynthesis,,0.03047401,0.000524257,,0.017971501,4.43039E-05,65,0.039212323,0.000102343,93,,-1.754019767,148.8070036,0.040742888,0.290293074,,-0.780203808,0.485900211,0.110365024,0.626514418
GDP-D-glycero-&alpha;-D-manno-heptose biosynthesis,,0.02997314,0.000342232,,0.033078413,6.4815E-05,65,0.027802788,2.20136E-05,93,,0.566164409,106.3241363,0.286237538,0.431917122,,0.173744605,0.285486068,0.543679898,0.897656579
formaldehyde oxidation I,,0.029495373,0.00039394,,0.0154151,1.54802E-05,65,0.039336424,6.10037E-05,93,,-2.735271027,132.3633948,0.003543885,0.290293074,,-0.936803363,0.377075289,0.01403347,0.626514418
"1,4-dihydroxy-6-naphthoate biosynthesis II",,0.028644272,0.000518723,,0.031651091,0.000136376,65,0.026542731,5.68338E-05,93,,0.367507726,114.6111801,0.356959046,0.457510209,,0.176016717,0.455031816,0.699414495,0.951664762
4-methylcatechol degradation (ortho cleavage),,0.027361079,0.00039246,,0.040089873,0.00010589,65,0.018464609,1.69801E-05,93,,1.950912448,84.65691301,0.027187654,0.290293074,,0.775267858,0.341721384,0.024657068,0.626514418
photorespiration,,0.027213977,0.000386371,,0.023182502,4.11602E-05,65,0.030031675,4.81614E-05,93,,-0.724702599,154.3694581,0.234865754,0.405687058,,-0.258854872,0.371797302,0.487323454,0.883418758
L-rhamnose degradation I,,0.026826212,0.000284141,,0.019886049,1.23406E-05,65,0.031676864,3.03621E-05,93,,-1.804332068,147.0613154,0.036612823,0.290293074,,-0.465568141,0.277370661,0.095250558,0.626514418
superpathway of demethylmenaquinol-6 biosynthesis I,,0.025995669,0.000366875,,0.025842843,4.62377E-05,65,0.026102483,3.9175E-05,93,,-0.028093815,145.6549002,0.488812892,0.496009457,,-0.009996758,0.361898985,0.977998093,0.99939153
superpathway of demethylmenaquinol-9 biosynthesis,,0.025995669,0.000366875,,0.025842843,4.62377E-05,65,0.026102483,3.9175E-05,93,,-0.028093815,145.6549002,0.488812892,0.496009457,,-0.009996758,0.361898985,0.977998093,0.99939153
adenosylcobalamin biosynthesis II (late cobalt incorporation),,0.025442655,0.000289582,,0.021852048,2.46097E-05,65,0.027952219,2.62818E-05,93,,-0.85510493,152.6095875,0.196916759,0.385146015,,-0.246201957,0.298059979,0.410057183,0.853234379
catechol degradation I (meta-cleavage pathway),,0.025411963,0.000284288,,0.0233704,2.90104E-05,65,0.026838862,2.28632E-05,93,,-0.481574806,142.889219,0.315422371,0.449476879,,-0.138380654,0.290737234,0.634765423,0.945760775
polymyxin resistance,,0.024456,0.000480667,,0.019348286,4.79099E-05,65,0.028025907,8.22048E-05,93,,-0.76074232,154.8685191,0.22398385,0.405687058,,-0.370525508,0.517182768,0.474796724,0.883418758
nitrate reduction I (denitrification),,0.023717903,0.000286836,,0.018810772,1.51295E-05,65,0.027147617,3.00218E-05,93,,-1.240700352,152.4396428,0.108311273,0.339203815,,-0.366859586,0.315698887,0.246987744,0.74136083
4-hydroxyphenylacetate degradation,,0.023218807,0.00044344,,0.015108212,2.89013E-05,65,0.028887501,7.51755E-05,93,,-1.350671746,145.4365355,0.089449205,0.312299923,,-0.648170571,0.519038826,0.21361258,0.719374606
phenylacetate degradation I (aerobic),,0.022755173,0.000292192,,0.030362922,4.8008E-05,65,0.017437929,1.50204E-05,93,,1.628029741,103.2795507,0.053282742,0.309380162,,0.554574553,0.316909099,0.082093444,0.626514418
superpathway of UDP-N-acetylglucosamine-derived O-antigen building blocks biosynthesis,,0.018919406,0.000377356,,0.011806096,1.31613E-05,65,0.023891075,5.81776E-05,93,,-1.430812594,128.854303,0.077452313,0.309380162,,-0.704888912,0.53503948,0.189618776,0.687658625
allantoin degradation to glyoxylate III,,0.018438703,0.000215616,,0.015335543,1.22333E-05,65,0.020607578,1.5224E-05,93,,-1.006118389,155.2014541,0.157962334,0.361400626,,-0.295485657,0.306967607,0.337240239,0.798661476
CMP-legionaminate biosynthesis I,,0.017551778,0.000415123,,0.013127468,2.95897E-05,65,0.020644038,6.43004E-05,93,,-0.775728622,150.3783321,0.219563743,0.405583026,,-0.452719684,0.625245981,0.470109344,0.883418758
superpathway of ornithine degradation,,0.017108155,0.000322706,,0.014447079,1.72154E-05,65,0.018968047,3.92425E-05,93,,-0.601684924,149.1600117,0.274148652,0.430125241,,-0.272263582,0.486836706,0.576792897,0.912709444
ectoine biosynthesis,,0.016732919,0.000256364,,0.012696867,1.41609E-05,65,0.019553816,2.30108E-05,93,,-1.124668778,155.4485336,0.131231519,0.350969662,,-0.431815228,0.407541351,0.290981808,0.771509845
