,,,,,Group Mean and SE,,,,,,,Welch t-test,,,,,GLM Results - dfifference in log-abundance,,,
methanol oxidation to carbon dioxide,,0.016228492,0.000250752,,0.01793125,3.03959E-05,65,0.015038393,1.39864E-05,93,,0.434232184,118.9312473,0.332453303,0.452726512,,0.17593853,0.389027926,0.651715925,0.947140841
superpathway of phenylethylamine degradation,,0.012764066,0.000183782,,0.016442528,1.85561E-05,65,0.010193097,6.27527E-06,93,,1.25412413,106.1603484,0.106275679,0.336539649,,0.478160428,0.356534431,0.181826323,0.678025262
glycine betaine degradation I,,0.012445598,0.00031367,,0.00477431,1.2745E-05,65,0.017807251,3.81138E-05,93,,-1.827508112,141.1305652,0.03486785,0.290293074,,-1.316356264,0.849422729,0.123238221,0.626514418
3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation,,0.012316816,0.00026752,,0.007354129,4.01394E-06,65,0.015785362,3.0514E-05,93,,-1.434848151,114.9371125,0.077022926,0.309380162,,-0.763821121,0.578250906,0.188463593,0.687658625
3-phenylpropanoate degradation,,0.012094139,0.000299825,,0.005078569,2.05872E-06,65,0.016997495,3.95431E-05,93,,-1.847911509,101.4337009,0.033764451,0.290293074,,-1.208036338,0.711917727,0.091714361,0.626514418
superpathway of L-arginine and L-ornithine degradation,,0.011866261,0.000177059,,0.015124264,1.42315E-05,65,0.009589162,7.30439E-06,93,,1.192736708,123.8585263,0.117626216,0.350036108,,0.455666819,0.378163573,0.230048747,0.740237501
"superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation",,0.011866261,0.000177059,,0.015124264,1.42315E-05,65,0.009589162,7.30439E-06,93,,1.192736708,123.8585263,0.117626216,0.350036108,,0.455666819,0.378163573,0.230048747,0.740237501
superpathway of fucose and rhamnose degradation,,0.011630173,0.000161992,,0.008772142,3.64514E-06,65,0.013627721,1.0143E-05,93,,-1.307637964,143.3864262,0.096544442,0.318357294,,-0.440525097,0.363290926,0.227117489,0.740237501
succinate fermentation to butanoate,,0.011591609,0.000181623,,0.00941231,4.60711E-06,65,0.013114774,1.28095E-05,93,,-0.887175507,143.4115052,0.188234908,0.373033953,,-0.331721013,0.404378347,0.413283464,0.853234379
superpathway of methylglyoxal degradation,,0.011229148,0.000175818,,0.010031898,1.22924E-05,65,0.012065936,8.16505E-06,93,,-0.449711083,135.6308007,0.326818331,0.452137402,,-0.184616443,0.411364978,0.654206021,0.947140841
reductive acetyl coenzyme A pathway,,0.011025471,0.000190021,,0.010143518,1.25337E-05,65,0.011641889,1.04363E-05,93,,-0.312635975,145.0120832,0.377503193,0.464320578,,-0.137774865,0.447651667,0.75866599,0.971042803
catechol degradation to 2-oxopent-4-enoate II,,0.010910164,0.000192716,,0.007420439,5.52559E-06,65,0.013349219,1.41691E-05,93,,-1.335950903,145.8595224,0.09182299,0.313139941,,-0.587219684,0.474096412,0.217351178,0.722692666
isopropanol biosynthesis,,0.010429912,0.000229376,,0.005920056,2.85457E-06,65,0.013581961,2.24507E-05,93,,-1.523109279,114.2280179,0.065247539,0.309380162,,-0.830396683,0.592426495,0.162995135,0.670019505
catechol degradation II (meta-cleavage pathway),,0.010081168,0.000194144,,0.009587258,9.27234E-06,65,0.010426374,1.27545E-05,93,,-0.178791324,155.9262015,0.429166828,0.483278862,,-0.083903659,0.494812831,0.865570791,0.99939153
superpathway of demethylmenaquinol-6 biosynthesis II,,0.00991344,0.000271579,,0.008363238,9.58233E-06,65,0.010996914,2.9096E-05,93,,-0.423475684,140.6473217,0.336297556,0.453117442,,-0.273768958,0.703506053,0.697696311,0.951664762
superpathway of glycol metabolism and degradation,,0.009750513,0.000153364,,0.010525228,1.22816E-05,65,0.009209046,4.79515E-06,93,,0.318502882,111.8685774,0.375348688,0.463666026,,0.133588794,0.396111142,0.73638118,0.957055671
glycogen degradation II (eukaryotic),,0.009533261,0.000237622,,0.010117286,2.16465E-05,65,0.009125072,1.53361E-05,93,,0.163157342,138.4619244,0.435316223,0.485170874,,0.103219645,0.634648365,0.871011837,0.99939153
nicotinate degradation I,,0.009253804,0.000294489,,0.004653729,1.17553E-05,65,0.012468911,3.3738E-05,93,,-1.158685093,142.4247091,0.124261833,0.350036108,,-0.985569656,0.948371921,0.300309193,0.775450111
"superpathway of glycerol degradation to 1,3-propanediol",,0.009009706,0.000226906,,0.012523167,4.2555E-05,65,0.006554061,2.73506E-06,93,,0.886968227,72.28338486,0.189018827,0.373033953,,0.647495453,0.570663917,0.25826856,0.74136083
L-glutamate degradation VIII (to propanoate),,0.008996434,0.000194476,,0.011436143,1.56065E-05,65,0.007291261,9.66032E-06,93,,0.824587601,132.4496,0.205544147,0.394699395,,0.450102247,0.554565469,0.418240358,0.853234379
toluene degradation IV (aerobic) (via catechol),,0.008845341,0.000145224,,0.00940632,8.6665E-06,65,0.008453258,5.44315E-06,93,,0.253724706,133.1112518,0.400049864,0.474081725,,0.106829814,0.417278915,0.798276253,0.989168401
superpathway of L-tryptophan biosynthesis,,0.007470225,0.000223436,,0.005037581,6.69664E-06,65,0.00917046,1.95368E-05,93,,-0.806909678,141.9110511,0.210534407,0.396241643,,-0.599061405,0.802293954,0.456377165,0.876409891
3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-oxopent-4-enoate,,0.007451111,0.000181852,,0.003897436,1.57346E-06,65,0.009934863,1.42207E-05,93,,-1.519158381,111.5223787,0.065776308,0.309380162,,-0.93573118,0.670084011,0.164566194,0.670019505
cinnamate and 3-hydroxycinnamate degradation to 2-oxopent-4-enoate,,0.007451111,0.000181852,,0.003897436,1.57346E-06,65,0.009934863,1.42207E-05,93,,-1.519158381,111.5223787,0.065776308,0.309380162,,-0.93573118,0.670084011,0.164566194,0.670019505
ergothioneine biosynthesis I (bacteria),,0.007385936,0.000196803,,0.004630901,4.13096E-06,65,0.009311499,1.56358E-05,93,,-1.052771328,133.6264276,0.147172895,0.361400626,,-0.69849856,0.720284219,0.333670225,0.798661476
creatinine degradation I,,0.007376407,0.000164479,,0.007161341,6.59172E-06,65,0.007526722,9.18713E-06,93,,-0.091983232,155.9637392,0.463414702,0.491761878,,-0.049762412,0.572060425,0.93079258,0.99939153
enterobacterial common antigen biosynthesis,,0.00731384,0.000162599,,0.007790152,1.05046E-05,65,0.006980934,7.00065E-06,93,,0.193411416,135.7780276,0.423462903,0.483278862,,0.109677783,0.565454307,0.846456405,0.99939153
ketogluconate metabolism,,0.006860634,0.000121692,,0.006939926,5.68891E-06,65,0.006805216,4.01766E-06,93,,0.043238159,138.324312,0.48278702,0.496009457,,0.019601751,0.453809726,0.965602311,0.99939153
superpathway of L-threonine metabolism,,0.006609369,0.000108886,,0.006434926,4.12037E-06,65,0.006731292,3.42734E-06,93,,-0.107875031,144.9735961,0.457121988,0.489257129,,-0.04502678,0.42364264,0.915492931,0.99939153
gallate degradation II,,0.006435307,0.00020104,,0.00138315,2.54519E-07,65,0.009966384,1.80612E-05,93,,-2.005574741,94.58420317,0.023879356,0.290293074,,-1.974854695,1.12811651,0.081984653,0.626514418
methylgallate degradation,,0.006433012,0.000149152,,0.001714039,3.87908E-07,65,0.009731219,9.71467E-06,93,,-2.522351378,99.26631911,0.006623353,0.290293074,,-1.736486517,0.78280216,0.027979091,0.626514418
mycolyl-arabinogalactan-peptidoglycan complex biosynthesis,,0.006120885,0.000160769,,0.00361103,3.14629E-06,65,0.007875084,1.02288E-05,93,,-1.165934344,138.468606,0.122822666,0.350036108,,-0.779710775,0.729036292,0.286492494,0.771010276
L-methionine salvage cycle III,,0.006103606,0.000169878,,0.000956677,2.31217E-07,65,0.009700921,1.27652E-05,93,,-2.425554119,95.31803651,0.008583751,0.290293074,,-2.316510287,1.162489776,0.048036957,0.626514418
S-methyl-5-thio-&alpha;-D-ribose 1-phosphate degradation,,0.006043423,0.000159352,,0.000929601,2.47131E-07,65,0.0096176,1.11745E-05,93,,-2.570729043,96.0467502,0.005841975,0.290293074,,-2.336594861,1.118534369,0.038333282,0.626514418
D-glucarate degradation I,,0.005544485,0.000108713,,0.00662214,5.99186E-06,65,0.004791284,2.48554E-06,93,,0.628814887,114.4137964,0.265361831,0.424445443,,0.323620174,0.490059124,0.509990555,0.883418758
D-galactarate degradation I,,0.005515312,0.000107049,,0.006571995,5.76579E-06,65,0.004776769,2.43155E-06,93,,0.627021805,115.1197357,0.26594326,0.424445443,,0.319053074,0.485419523,0.511974059,0.883418758
superpathway of D-glucarate and D-galactarate degradation,,0.005515312,0.000107049,,0.006571995,5.76579E-06,65,0.004776769,2.43155E-06,93,,0.627021805,115.1197357,0.26594326,0.424445443,,0.319053074,0.485419523,0.511974059,0.883418758
chlorosalicylate degradation,,0.005253747,0.000182573,,0.00194697,5.60759E-07,65,0.007564936,1.48554E-05,93,,-1.430838185,98.87414617,0.077814786,0.309380162,,-1.357249407,1.037194497,0.192602086,0.687658625
chondroitin sulfate degradation I (bacterial),,0.005211761,8.62335E-05,,0.003628715,5.93146E-07,65,0.006318191,3.08566E-06,93,,-1.402213592,124.1734167,0.08167323,0.309380162,,-0.554554356,0.430173295,0.199257059,0.687658625
protocatechuate degradation I (meta-cleavage pathway),,0.004849217,0.000159503,,0.001129583,2.75525E-07,65,0.007448961,1.13416E-05,93,,-1.854062947,96.44243297,0.033393166,0.290293074,,-1.886226156,1.164423401,0.107277826,0.626514418
superpathway of mycolyl-arabinogalactan-peptidoglycan complex biosynthesis,,0.00424966,0.000120287,,0.000873829,5.31521E-07,65,0.006609111,6.22245E-06,93,,-2.206861807,107.2634769,0.014727319,0.290293074,,-2.02331923,1.142412293,0.078497862,0.626514418
L-tryptophan degradation IX,,0.004231873,0.00017508,,0.002506888,9.72618E-07,65,0.005437508,1.35303E-05,93,,-0.769541852,104.9227867,0.221650358,0.405687058,,-0.774278771,1.091499139,0.479152619,0.883418758
L-valine degradation I,,0.004113971,0.000104845,,0.002459843,1.64667E-06,65,0.005270082,4.1995E-06,93,,-1.16227085,146.0205439,0.123510791,0.350036108,,-0.761948368,0.714550818,0.287921131,0.771010276
methanogenesis from acetate,,0.0038858,0.000136016,,0.002473941,3.85861E-06,65,0.004872583,6.5729E-06,93,,-0.742663277,154.9568922,0.229404959,0.405687058,,-0.677811709,0.986812679,0.493184632,0.883418758
2-amino-3-carboxymuconate semialdehyde degradation to 2-oxopentenoate,,0.00387967,0.000143189,,0.001866416,6.97246E-07,65,0.005286783,9.00078E-06,93,,-1.098325116,105.8921982,0.137276802,0.352065511,,-1.041189826,1.0305337,0.313896752,0.777918038
meta cleavage pathway of aromatic compounds,,0.00387312,8.72686E-05,,0.006558318,5.88321E-06,65,0.001996368,5.35135E-07,93,,1.800690468,75.73644984,0.037866415,0.290293074,,1.189404394,0.546493247,0.031027129,0.626514418
L-tryptophan degradation XII (Geobacillus),,0.003839405,0.000173737,,0.001385087,4.30826E-07,65,0.005554789,1.35397E-05,93,,-1.115574297,97.80556894,0.133668936,0.350969662,,-1.388897706,1.360835203,0.309013954,0.775450111
protein N-glycosylation (bacterial),,0.003811756,9.49259E-05,,0.005027504,5.66188E-06,65,0.00296204,1.35581E-06,93,,0.779687414,94.54953277,0.218761123,0.405583026,,0.52904548,0.607350663,0.385053967,0.845210697
androstenedione degradation,,0.00373038,9.49833E-05,,0.003352822,2.58254E-06,65,0.003994264,2.87524E-06,93,,-0.274567161,153.4878135,0.392009004,0.466900276,,-0.175056702,0.661050101,0.791500716,0.988446314
2-nitrobenzoate degradation I,,0.003380466,0.000141819,,0.001586705,4.31859E-07,65,0.00463417,8.96172E-06,93,,-0.994313087,100.7441724,0.161226344,0.361400626,,-1.07179767,1.166972667,0.359804936,0.818372293
pyrimidine deoxyribonucleotides biosynthesis from CTP,,0.003339793,0.00013797,,0.002011867,4.04761E-06,65,0.004267913,6.72919E-06,93,,-0.687231389,155.2287671,0.246481198,0.413433057,,-0.752061723,1.193566194,0.529553388,0.897656579
isoprene biosynthesis II (engineered),,0.003196818,8.51419E-05,,0.00202102,1.04412E-06,65,0.004018612,2.7952E-06,93,,-1.019482729,144.5706346,0.15483843,0.361400626,,-0.687334138,0.730898854,0.348468499,0.806995569
allantoin degradation IV (anaerobic),,0.002969255,7.61386E-05,,0.001369667,2.67518E-07,65,0.004087246,2.49245E-06,93,,-1.635800933,110.9711352,0.052357274,0.309380162,,-1.093303706,0.732088333,0.137351248,0.637245905
CMP-pseudaminate biosynthesis,,0.002930835,7.52231E-05,,0.003007824,2.31146E-06,65,0.002877025,1.46814E-06,93,,0.067279097,133.6197326,0.473230042,0.496009457,,0.044459952,0.65510995,0.945978895,0.99939153
ethylmalonyl-CoA pathway,,0.002883155,0.00010183,,0.001033814,2.7472E-07,65,0.004175705,4.57232E-06,93,,-1.427095056,102.8536872,0.078290665,0.309380162,,-1.396028076,1.082621546,0.199136848,0.687658625
nylon-6 oligomer degradation,,0.002852928,8.64116E-05,,0.001486551,2.96658E-07,65,0.003807922,3.25214E-06,93,,-1.232264431,108.2549865,0.110260008,0.339203815,,-0.940625339,0.828938783,0.258227178,0.74136083
superpathway of aerobic toluene degradation,,0.002661309,7.32775E-05,,0.003156443,2.38183E-06,65,0.002315248,1.29849E-06,93,,0.438484587,126.622723,0.330891122,0.452726512,,0.309929012,0.695927998,0.656686834,0.947140841
pyrimidine deoxyribonucleotides de novo biosynthesis IV,,0.002659447,0.000110465,,0.001538662,2.36748E-06,65,0.003442792,4.4225E-06,93,,-0.730739056,153.5924226,0.233025892,0.405687058,,-0.80536939,1.209510727,0.506481573,0.883418758
2-aminophenol degradation,,0.002140523,0.000132248,,0.00076125,1.78624E-07,65,0.003104531,7.90024E-06,93,,-0.824421417,96.13661935,0.205870468,0.394699395,,-1.405656519,1.858007036,0.450466552,0.876409891
gallate degradation I,,0.002124917,4.88745E-05,,0.000530635,5.84755E-08,65,0.0032392,1.03299E-06,93,,-2.592592485,102.2397329,0.005460183,0.290293074,,-1.809006269,0.812480145,0.027411679,0.626514418
"UDP-2,3-diacetamido-2,3-dideoxy-&alpha;-D-mannuronate biosynthesis",,0.002081368,5.93194E-05,,0.002922493,2.62001E-06,65,0.001493485,3.28891E-07,93,,0.832155105,80.19726145,0.203896265,0.394699395,,0.671324717,0.66973225,0.317713456,0.782516474
"1,5-anhydrofructose degradation",,0.002016315,7.34327E-05,,0.001856748,2.58683E-06,65,0.00212784,1.21208E-06,93,,-0.139087262,119.7389717,0.444807428,0.486241544,,-0.136280776,0.955152328,0.886727326,0.99939153
superpathway of polyamine biosynthesis III,,0.001864967,0.00010116,,0.002799852,6.59915E-06,65,0.001211552,1.46786E-06,93,,0.559211901,92.45555906,0.288684613,0.43302692,,0.837664399,1.36311369,0.539765176,0.897656579
sucrose biosynthesis I (from photosynthesis),,0.001651152,7.16768E-05,,0.003411971,4.57343E-06,65,0.000420472,8.9766E-08,93,,1.385310421,66.51917759,0.085292776,0.309380162,,2.093667238,1.194775883,0.081678145,0.626514418
coenzyme B biosynthesis,,0.001619811,0.000102432,,0.000278555,7.75931E-08,65,0.002557248,4.74537E-06,93,,-1.037597549,94.99673254,0.15104568,0.361400626,,-2.21707019,2.547806037,0.385534704,0.845210697
sulfoglycolysis,,0.001421691,5.51037E-05,,0.000680952,8.90534E-08,65,0.001939412,1.34055E-06,93,,-1.052524811,103.9696942,0.147499442,0.361400626,,-1.046648502,1.079361851,0.333701101,0.798661476
sitosterol degradation to androstenedione,,0.001410519,4.01299E-05,,0.000194609,2.15465E-08,65,0.002260349,7.08141E-07,93,,-2.41828293,97.55389423,0.008724625,0.290293074,,-2.452283736,1.299062742,0.060918853,0.626514418
methylaspartate cycle,,0.001396946,6.7007E-05,,0.001444292,7.40601E-07,65,0.001363855,1.69664E-06,93,,0.051523622,149.0283384,0.479488637,0.496009457,,0.057303973,1.232136965,0.962965006,0.99939153
"1,4-dihydroxy-6-naphthoate biosynthesis I",,0.001274209,4.05315E-05,,0.000193869,1.85011E-08,65,0.002029286,7.28478E-07,93,,-2.123639272,96.64277075,0.018126946,0.290293074,,-2.348258739,1.371938225,0.088951127,0.626514418
glycolysis V (Pyrococcus),,0.001143323,3.6933E-05,,0.001428735,5.59678E-07,65,0.000943842,3.51675E-07,93,,0.507928068,133.131809,0.306172151,0.440837556,,0.414585444,0.827258106,0.616967699,0.93600803
L-arabinose degradation IV,,0.001053795,4.27608E-05,,0.002092514,1.47306E-06,65,0.00032781,1.07459E-07,93,,1.403693223,73.40640227,0.082313314,0.309380162,,1.853687931,1.21479987,0.129054554,0.626514418
superpathway of sulfolactate degradation,,0.001020687,5.61854E-05,,3.41446E-05,1.16585E-09,65,0.001710206,1.43294E-06,93,,-1.399582776,92.14967678,0.08249787,0.309380162,,-3.913764929,4.626516354,0.398880759,0.853234379
vanillin and vanillate degradation II,,0.000911352,3.41505E-05,,9.06679E-05,3.18304E-09,65,0.001484949,5.24001E-07,93,,-1.92030051,93.11616354,0.028940122,0.290293074,,-2.795932722,1.894271474,0.141961224,0.643665093
superpathway of lipopolysaccharide biosynthesis,,0.000905524,3.5426E-05,,0.001380825,1.10217E-06,65,0.000573323,3.60948E-08,93,,0.756871289,68.20960864,0.225866745,0.405687058,,0.878986659,0.860020481,0.30833807,0.775450111
aerobactin biosynthesis,,0.000898263,2.80199E-05,,0.001246479,4.24558E-07,65,0.000654886,1.51658E-07,93,,0.779346091,108.2784802,0.218737968,0.405583026,,0.643617372,0.791546838,0.417392256,0.853234379
superpathway of vanillin and vanillate degradation,,0.000867002,3.13754E-05,,8.19205E-05,2.57751E-09,65,0.001415715,4.41735E-07,93,,-2.000989126,93.07221176,0.02415317,0.290293074,,-2.849639902,1.872238035,0.130021006,0.626514418
vanillin and vanillate degradation I,,0.000867002,3.13754E-05,,8.19205E-05,2.57751E-09,65,0.001415715,4.41735E-07,93,,-2.000989126,93.07221176,0.02415317,0.290293074,,-2.849639902,1.872238035,0.130021006,0.626514418
reductive TCA cycle II,,0.000788988,4.25663E-05,,0.00112382,1.26297E-06,65,0.000554966,2.14478E-07,93,,0.467998454,85.8601902,0.320485753,0.451850938,,0.705581927,1.300680157,0.588267848,0.916870592
benzoyl-CoA degradation I (aerobic),,0.000761524,2.84325E-05,,0.000425821,9.68208E-08,65,0.000996156,3.21787E-07,93,,-0.881507831,137.7633155,0.189789204,0.373033953,,-0.849884514,1.056344172,0.422302298,0.853234379
phospholipases,,0.000727938,2.0032E-05,,0.000270261,7.30412E-08,65,0.001047819,1.45603E-07,93,,-1.662890089,152.3445972,0.049195217,0.309380162,,-1.355077099,0.998130173,0.176546316,0.670876002
superpathway of taurine degradation,,0.000694272,4.34194E-05,,0,0,65,0.001179516,8.57375E-07,93,,-1.27385043,92,0.102962592,0.33130705,,-18.16510394,3849.044571,0.996240523,0.99939153
formaldehyde assimilation I (serine pathway),,0.000670159,3.85783E-05,,0.00056704,2.68839E-07,65,0.000742232,5.50909E-07,93,,-0.193497369,151.7514351,0.42341411,0.483278862,,-0.269232688,1.490195642,0.856861613,0.99939153
sucrose biosynthesis III,,0.000563086,2.54765E-05,,0.001183017,5.83501E-07,65,0.000129801,8.6567E-09,93,,1.368670476,65.90297657,0.087874909,0.310283972,,2.209819941,1.269303557,0.083660316,0.626514418
chitin derivatives degradation,,0.000423957,2.27621E-05,,0.001030541,4.78374E-07,65,0,0,93,,1.489982446,64,0.070570443,0.309380162,,19.03008356,2956.273735,0.994872129,0.99939153
syringate degradation,,0.000393589,2.21481E-05,,0.00051826,2.68593E-07,65,0.000306453,9.39136E-08,93,,0.351788115,107.441915,0.362843089,0.458146812,,0.525411263,1.408495732,0.709632439,0.951664762
chlorophyllide a biosynthesis II (anaerobic),,0.000357283,2.47795E-05,,5.53202E-05,3.06032E-09,65,0.000568332,2.78609E-07,93,,-0.966623967,94.01590251,0.168106014,0.364312448,,-2.329568146,2.902417348,0.423409542,0.853234379
"chlorophyllide a biosynthesis III (aerobic, light independent)",,0.000357283,2.47795E-05,,5.53202E-05,3.06032E-09,65,0.000568332,2.78609E-07,93,,-0.966623967,94.01590251,0.168106014,0.364312448,,-2.329568146,2.902417348,0.423409542,0.853234379
mandelate degradation to acetyl-CoA,,0.000342268,1.91938E-05,,0.000831975,3.40725E-07,65,0,0,93,,1.42530667,64,0.079463756,0.309380162,,18.81604653,2776.770134,0.994602046,0.99939153
mandelate degradation I,,0.000135178,7.58157E-06,,0.000328587,5.31621E-08,65,0,0,93,,1.425110976,64,0.079491926,0.309380162,,18.88704498,2877.508926,0.994771366,0.99939153
starch degradation III,,0.000123717,6.94586E-06,,0.000157726,2.48773E-08,65,9.9948E-05,9.98961E-09,93,,0.309422499,113.0389928,0.378784898,0.464320578,,0.456206171,1.409676715,0.746655646,0.96725845
mannosylglycerate biosynthesis I,,0.000120954,9.62262E-06,,0.000294012,8.64432E-08,65,0,0,93,,1,64,0.160538247,0.361400626,,18.77586639,3879.030905,0.996144159,0.99939153
sucrose degradation II (sucrose synthase),,0.000106274,8.45474E-06,,0,0,65,0.000180552,3.25991E-08,93,,-1,92,0.159966732,0.361400626,,-17.28826463,3162.773907,0.995645632,0.99939153
L-rhamnose degradation II,,9.91886E-05,4.37684E-06,,6.7513E-05,4.55801E-09,65,0.000121327,6.54627E-09,93,,-0.510684909,155.9999697,0.305146812,0.440837556,,-0.586171995,1.22736222,0.633612801,0.945760775
&beta;-alanine biosynthesis II,,8.3326E-05,6.62906E-06,,0,0,65,0.000141565,2.00406E-08,93,,-1,92,0.159966732,0.361400626,,-18.04500139,4617.335593,0.99688679,0.99939153
superpathway of C1 compounds oxidation to CO2,,6.70727E-05,5.33601E-06,,0.000163038,2.65814E-08,65,0,0,93,,1,64,0.160538247,0.361400626,,18.18622898,2888.584709,0.994984679,0.99939153
flavin biosynthesis II (archaea),,5.4699E-05,4.35162E-06,,0,0,65,9.29294E-05,8.63588E-09,93,,-1,92,0.159966732,0.361400626,,-17.624085,3741.02501,0.996247174,0.99939153
4-coumarate degradation (anaerobic),,5.45219E-05,3.18857E-06,,8.57654E-05,7.3557E-09,65,3.2685E-05,1.06831E-09,93,,0.578328061,82.72626911,0.28230688,0.430125241,,0.964698068,1.440068351,0.503913563,0.883418758
phosphopantothenate biosynthesis III,,3.31904E-05,2.64049E-06,,0,0,65,5.6388E-05,3.17961E-09,93,,-1,92,0.159966732,0.361400626,,-17.12450164,2914.120253,0.995318856,0.99939153
factor 420 biosynthesis,,3.03032E-05,2.41079E-06,,0,0,65,5.14829E-05,2.65048E-09,93,,-1,92,0.159966732,0.361400626,,-18.03349363,4590.844291,0.996870822,0.99939153
superpathway of bacteriochlorophyll a biosynthesis,,2.64213E-05,1.50411E-06,,0,0,65,4.48878E-05,1.02733E-09,93,,-1.400471406,92,0.08236794,0.309380162,,-17.89641118,3060.9148,0.995342463,0.99939153
"chlorophyllide a biosynthesis I (aerobic, light-dependent)",,1.87779E-05,1.08156E-06,,0,0,65,3.19022E-05,5.31E-10,93,,-1.384048406,92,0.084846029,0.309380162,,-17.55491888,2611.079533,0.99464426,0.99939153
vitamin B6 degradation,,8.44837E-06,6.72116E-07,,2.0536E-05,4.22E-10,65,0,0,93,,1,64,0.160538247,0.361400626,,18.11442604,2786.719774,0.994821878,0.99939153
"spirilloxanthin and 2,2'-diketo-spirilloxanthin biosynthesis",,8.14265E-06,4.68902E-07,,0,0,65,1.38338E-05,9.99E-11,93,,-1.38432989,92,0.084803082,0.309380162,,-17.71935638,2834.255068,0.99501976,0.99939153
coumarins biosynthesis (engineered),,5.35843E-06,4.26294E-07,,0,0,65,9.10356E-06,8.29E-11,93,,-1,92,0.159966732,0.361400626,,-17.30091061,3182.835456,0.995669912,0.99939153
